,day,phase
0,2024-01-01,luteal
1,2024-01-02,luteal
2,2024-01-03,luteal
3,2024-01-04,luteal
4,2024-01-05,luteal
5,2024-01-06,period
6,2024-01-07,period
7,2024-01-08,period
8,2024-01-09,period
9,2024-01-10,period
10,2024-01-11,follicular
11,2024-01-12,follicular
12,2024-01-13,follicular
13,2024-01-14,follicular
14,2024-01-15,follicular
15,2024-01-16,follicular
16,2024-01-17,follicular
17,2024-01-18,follicular
18,2024-01-19,follicular
19,2024-01-20,follicular
20,2024-01-21,follicular
21,2024-01-22,ovulation
22,2024-01-23,follicular
23,2024-01-24,follicular
24,2024-01-25,luteal
25,2024-01-26,luteal
26,2024-01-27,luteal
27,2024-01-28,luteal
28,2024-01-29,luteal
29,2024-01-30,luteal
30,2024-01-31,luteal
31,2024-02-01,luteal
32,2024-02-02,luteal
33,2024-02-03,luteal
34,2024-02-04,luteal
35,2024-02-05,luteal
36,2024-02-06,period
37,2024-02-07,period
38,2024-02-08,period
39,2024-02-09,period
40,2024-02-10,period
41,2024-02-11,follicular
42,2024-02-12,follicular
43,2024-02-13,follicular
44,2024-02-14,follicular
45,2024-02-15,follicular
46,2024-02-16,follicular
47,2024-02-17,follicular
48,2024-02-18,follicular
49,2024-02-19,ovulation
50,2024-02-20,follicular
51,2024-02-21,follicular
52,2024-02-22,luteal
53,2024-02-23,luteal
54,2024-02-24,luteal
55,2024-02-25,luteal
56,2024-02-26,luteal
57,2024-02-27,luteal
58,2024-02-28,luteal
59,2024-02-29,luteal
60,2024-03-01,luteal
61,2024-03-02,luteal
62,2024-03-03,luteal
63,2024-03-04,luteal
64,2024-03-05,period
65,2024-03-06,period
66,2024-03-07,period
67,2024-03-08,period
68,2024-03-09,period
69,2024-03-10,follicular
70,2024-03-11,follicular
71,2024-03-12,follicular
72,2024-03-13,follicular
73,2024-03-14,follicular
74,2024-03-15,follicular
75,2024-03-16,follicular
76,2024-03-17,follicular
77,2024-03-18,follicular
78,2024-03-19,follicular
79,2024-03-20,follicular
80,2024-03-21,ovulation
81,2024-03-22,follicular
82,2024-03-23,follicular
83,2024-03-24,luteal
84,2024-03-25,luteal
85,2024-03-26,luteal
86,2024-03-27,luteal
87,2024-03-28,luteal
88,2024-03-29,luteal
89,2024-03-30,luteal
90,2024-03-31,luteal
91,2024-04-01,luteal
92,2024-04-02,luteal
93,2024-04-03,luteal
94,2024-04-04,period
95,2024-04-05,period
96,2024-04-06,period
97,2024-04-07,period
98,2024-04-08,period
99,2024-04-09,follicular
100,2024-04-10,follicular
101,2024-04-11,follicular
102,2024-04-12,follicular
103,2024-04-13,follicular
104,2024-04-14,follicular
105,2024-04-15,follicular
106,2024-04-16,follicular
107,2024-04-17,follicular
108,2024-04-18,follicular
109,2024-04-19,follicular
110,2024-04-20,ovulation
111,2024-04-21,follicular
112,2024-04-22,follicular
113,2024-04-23,luteal
114,2024-04-24,luteal
115,2024-04-25,luteal
116,2024-04-26,luteal
117,2024-04-27,luteal
118,2024-04-28,luteal
119,2024-04-29,luteal
120,2024-04-30,luteal
121,2024-05-01,luteal
122,2024-05-02,luteal
123,2024-05-03,luteal
124,2024-05-04,period
125,2024-05-05,period
126,2024-05-06,period
127,2024-05-07,period
128,2024-05-08,period
129,2024-05-09,follicular
130,2024-05-10,follicular
131,2024-05-11,follicular
132,2024-05-12,follicular
133,2024-05-13,follicular
134,2024-05-14,follicular
135,2024-05-15,follicular
136,2024-05-16,follicular
137,2024-05-17,follicular
138,2024-05-18,follicular
139,2024-05-19,follicular
140,2024-05-20,follicular
141,2024-05-21,ovulation
142,2024-05-22,follicular
143,2024-05-23,follicular
144,2024-05-24,luteal
145,2024-05-25,luteal
146,2024-05-26,luteal
147,2024-05-27,luteal
148,2024-05-28,luteal
149,2024-05-29,luteal
150,2024-05-30,luteal
151,2024-05-31,luteal
152,2024-06-01,luteal
153,2024-06-02,luteal
154,2024-06-03,luteal
155,2024-06-04,period
156,2024-06-05,period
157,2024-06-06,period
158,2024-06-07,period
159,2024-06-08,period
160,2024-06-09,follicular
161,2024-06-10,follicular
162,2024-06-11,follicular
163,2024-06-12,follicular
164,2024-06-13,follicular
165,2024-06-14,follicular
166,2024-06-15,follicular
167,2024-06-16,follicular
168,2024-06-17,follicular
169,2024-06-18,follicular
170,2024-06-19,follicular
171,2024-06-20,follicular
172,2024-06-21,ovulation
173,2024-06-22,follicular
174,2024-06-23,follicular
175,2024-06-24,luteal
176,2024-06-25,luteal
177,2024-06-26,luteal
178,2024-06-27,luteal
179,2024-06-28,luteal
180,2024-06-29,luteal
181,2024-06-30,luteal
182,2024-07-01,luteal
183,2024-07-02,luteal
184,2024-07-03,luteal
185,2024-07-04,luteal
186,2024-07-05,luteal
187,2024-07-06,period
188,2024-07-07,period
189,2024-07-08,period
190,2024-07-09,period
191,2024-07-10,period
192,2024-07-11,follicular
193,2024-07-12,follicular
194,2024-07-13,follicular
195,2024-07-14,follicular
196,2024-07-15,follicular
197,2024-07-16,follicular
198,2024-07-17,follicular
199,2024-07-18,follicular
200,2024-07-19,follicular
201,2024-07-20,ovulation
202,2024-07-21,follicular
203,2024-07-22,follicular
204,2024-07-23,luteal
205,2024-07-24,luteal
206,2024-07-25,luteal
207,2024-07-26,luteal
208,2024-07-27,luteal
209,2024-07-28,luteal
210,2024-07-29,luteal
211,2024-07-30,luteal
212,2024-07-31,luteal
213,2024-08-01,luteal
214,2024-08-02,luteal
215,2024-08-03,luteal
216,2024-08-04,period
217,2024-08-05,period
218,2024-08-06,period
219,2024-08-07,period
220,2024-08-08,period
221,2024-08-09,follicular
222,2024-08-10,follicular
223,2024-08-11,follicular
224,2024-08-12,follicular
225,2024-08-13,follicular
226,2024-08-14,follicular
227,2024-08-15,follicular
228,2024-08-16,follicular
229,2024-08-17,follicular
230,2024-08-18,follicular
231,2024-08-19,follicular
232,2024-08-20,ovulation
233,2024-08-21,follicular
234,2024-08-22,follicular
235,2024-08-23,luteal
236,2024-08-24,luteal
237,2024-08-25,luteal
238,2024-08-26,luteal
239,2024-08-27,luteal
240,2024-08-28,luteal
241,2024-08-29,luteal
242,2024-08-30,luteal
243,2024-08-31,luteal
244,2024-09-01,luteal
245,2024-09-02,luteal
246,2024-09-03,period
247,2024-09-04,period
248,2024-09-05,period
249,2024-09-06,period
250,2024-09-07,period
251,2024-09-08,follicular
252,2024-09-09,follicular
253,2024-09-10,follicular
254,2024-09-11,follicular
255,2024-09-12,follicular
256,2024-09-13,follicular
257,2024-09-14,follicular
258,2024-09-15,follicular
259,2024-09-16,follicular
260,2024-09-17,follicular
261,2024-09-18,follicular
262,2024-09-19,ovulation
263,2024-09-20,follicular
264,2024-09-21,follicular
265,2024-09-22,luteal
266,2024-09-23,luteal
